dataSet,rows_,columns_,nonzeros_,sputnik,Sputnik_gflops,cusparse,cuSPARSE_gflops,rode,ours_gflops
c-53, 30236, 30236, 201224, 0.111040, 927.834038, 0.080675, 1277.055212, 0.045683, 2255.242406
c-54, 31794, 31794, 211743, 0.141779, 764.656726, 0.086941, 1246.968219, 0.058314, 1859.127406
c-55, 32781, 32781, 218115, 0.175789, 635.278713, 0.088877, 1256.513261, 0.067786, 1647.471961
c-56, 35911, 35911, 208405, 0.139680, 763.912921, 0.091808, 1162.244720, 0.059696, 1787.445701
c-57, 37834, 37834, 221515, 0.130323, 870.264726, 0.092922, 1220.552344, 0.055344, 2049.286014
c-58, 37596, 37596, 295076, 0.282611, 534.582176, 0.104925, 1439.878035, 0.072403, 2086.633121
c-59, 41283, 41283, 260909, 0.211098, 632.813491, 0.109706, 1217.671698, 0.080784, 1653.612222
c-60, 43641, 43641, 171109, 0.185917, 471.220490, 0.106349, 823.778054, 0.073725, 1188.308515
c-61, 43619, 43619, 176817, 0.210490, 430.093938, 0.107245, 844.146315, 0.082202, 1101.320460
c-62, 41732, 41732, 300537, 0.286653, 536.799020, 0.111645, 1378.254409, 0.081600, 1885.722388
c-62ghs, 41732, 41732, 300537, 0.286202, 537.645303, 0.111616, 1378.610048, 0.079213, 1942.551442
c-63, 44235, 44235, 239469, 0.225824, 542.936662, 0.112662, 1088.279047, 0.083187, 1473.882160
c-64, 51036, 51036, 384438, 0.193744, 1015.939860, 0.129005, 1525.774665, 0.079744, 2468.301789
c-64b, 51036, 51036, 384438, 0.193782, 1015.738555, 0.129290, 1522.413644, 0.079792, 2466.816959
c-65, 48067, 48067, 204297, 0.242637, 431.097278, 0.118102, 885.672670, 0.083030, 1259.780281
c-66, 49990, 49990, 274498, 0.248570, 565.406919, 0.122051, 1151.508320, 0.085072, 1652.047418
c-66b, 49990, 49990, 274498, 0.242701, 579.079183, 0.122163, 1150.452637, 0.082400, 1705.618639
c-67b, 57976, 57976, 294955, 0.217792, 693.399908, 0.139437, 1083.049484, 0.089875, 1680.296281
c-68, 64811, 64811, 315408, 0.288842, 559.091534, 0.158272, 1020.325085, 0.102170, 1580.596386
c-69, 67459, 67459, 345714, 0.347334, 509.611382, 0.166973, 1060.086216, 0.110723, 1598.631290
c-70, 68925, 68925, 363955, 0.361718, 515.165842, 0.172182, 1082.253207, 0.114490, 1627.614692
c-71, 76639, 76639, 468096, 0.475901, 503.603178, 0.195536, 1225.682970, 0.132170, 1813.315197
c-73, 169423, 169423, 724348, 0.647210, 573.023296, 0.389859, 951.282351, 0.285366, 1299.614062
c-73b, 169423, 169423, 724348, 0.649072, 571.379119, 0.388435, 954.769750, 0.286198, 1295.835945
ca-AstroPh, 18773, 18773, 198110, 0.074077, 1369.285902, 0.064387, 1575.349082, 0.034246, 2961.838909
ca-CondMat, 23134, 23134, 93497, 0.073200, 653.968093, 0.084358, 567.465290, 0.039728, 1204.955273
cage14, 1505786, 1505786, 27130349, 12.256495, 1133.336891, 7.333891, 1894.047529, 5.192310, 2675.252016
caidaRouterLevel, 192245, 192245, 609066, 0.672448, 463.741114, 0.366154, 851.669337, 0.247501, 1259.962758
cant, 62452, 62452, 2034917, 0.417645, 2494.649848, 0.317232, 3284.276304, 0.291709, 3571.635455
case39, 40217, 40217, 526139, 0.138736, 1941.696261, 0.900374, 299.190164, 0.077328, 3483.643175
case9, 14455, 14455, 75801, 0.040662, 954.447180, 0.261379, 148.482025, 0.015395, 2520.922844
c-big, 345242, 345242, 1343126, 1.984934, 346.449990, 0.814746, 844.043218, 0.612221, 1123.255693
cbuckle, 13682, 13682, 345098, 0.079386, 2225.720666, 0.066138, 2671.554096, 0.038605, 4576.896681
ccc, 49153, 49153, 73728, 0.145402, 259.617066, 0.117565, 321.088768, 0.063581, 593.712827
cfd1, 70657, 70657, 949510, 0.358656, 1355.474657, 0.208016, 2337.075719, 0.124435, 3906.845705
Chebyshev4, 68122, 68122, 5377761, 3.725817, 739.009262, 0.996973, 2761.773944, 0.582518, 4726.741154
circuit_4, 80210, 80210, 307604, 0.548442, 287.165029, 0.188166, 836.989201, 0.129629, 1214.955676
circuit5M_dc, 3523318, 3523318, 19194193, 16.006916, 613.948824, 10.275277, 956.414787, 7.461392, 1317.103637
citationCiteseer, 268496, 268496, 1156647, 1.058246, 559.608095, 0.604077, 980.344303, 0.439504, 1347.435426
cit-Patents, 3774769, 3774769, 16518948, 16.905882, 500.281573, 12.229696, 691.570866, 8.951197, 944.868192
ckt11752_dc_1, 49703, 49703, 333029, 0.288640, 590.738806, 0.135501, 1258.375207, 0.084646, 2014.389890
ckt11752_tr_0, 49703, 49703, 333029, 0.288608, 590.804297, 0.135350, 1259.773560, 0.084854, 2009.452046
cnr-2000, 325558, 325558, 3216152, 1.387024, 1187.196327, 0.768928, 2141.513662, 0.689542, 2388.061779
CO, 221120, 221120, 3943588, 1.250880, 1614.157336, 0.708048, 2851.666875, 0.443888, 4548.708393
coAuthorsCiteseer, 227321, 227321, 814134, 0.820342, 508.125125, 0.426579, 977.161143, 0.298922, 1394.467966
coAuthorsDBLP, 299068, 299068, 977676, 1.100576, 454.825567, 0.559869, 894.084651, 0.389891, 1283.871290
cond-mat-2003, 31164, 31164, 120029, 0.095162, 645.794614, 0.071382, 860.924405, 0.040944, 1500.948769
cond-mat-2005, 40422, 40422, 175693, 0.124394, 723.146690, 0.090893, 989.680352, 0.052016, 1729.368130
conf5_4-8x8-05, 49153, 49153, 1916928, 0.309382, 3172.343238, 0.303878, 3229.802208, 0.307062, 3196.311564
conf5_4-8x8-10, 49153, 49153, 1916928, 0.308589, 3180.501577, 0.303046, 3238.669581, 0.307296, 3193.882016
conf5_4-8x8-15, 49153, 49153, 1916928, 0.306941, 3197.578019, 0.302291, 3246.760500, 0.307056, 3196.378325
conf5_4-8x8-20, 49153, 49153, 1916928, 0.308480, 3181.623231, 0.302989, 3239.285293, 0.307738, 3189.298842
conf6_0-8x8-20, 49153, 49153, 1916928, 0.307027, 3196.678164, 0.302320, 3246.451193, 0.307062, 3196.311564
conf6_0-8x8-30, 49153, 49153, 1916928, 0.307888, 3187.740715, 0.302717, 3242.195757, 0.307421, 3192.585307
conf6_0-8x8-80, 49153, 49153, 1916928, 0.306992, 3197.044600, 0.301738, 3252.717439, 0.307062, 3196.311564
consph, 83335, 83335, 3046907, 0.565488, 2758.708180, 0.464723, 3356.872145, 0.464864, 3355.855329
cont-201, 80596, 80596, 239596, 0.268106, 457.555347, 0.158944, 771.801093, 0.098691, 1242.999887
cont-300, 180896, 180896, 539396, 0.659152, 418.978868, 0.350483, 787.971434, 0.247456, 1116.039819
coPapersCiteseer, 434103, 434103, 16036720, 3.851795, 2131.681520, 2.365683, 3470.794707, 2.118992, 3874.861479
coPapersDBLP, 540487, 540487, 15245729, 4.685965, 1665.785661, 2.446903, 3190.079440, 2.222198, 3512.653481
copter1, 17223, 17223, 114143, 0.061219, 954.622380, 0.064131, 911.275880, 0.026637, 2194.002869
CoupCons3D, 416801, 416801, 22322336, 3.569386, 3201.961778, 3.308342, 3454.611036, 3.029882, 3772.106400
crankseg_1, 52805, 52805, 5333507, 0.819654, 3331.594006, 0.766877, 3560.879152, 0.546294, 4998.688562
crankseg_2, 63839, 63839, 7106348, 1.094445, 3324.471019, 1.014771, 3585.488299, 0.713254, 5101.195527
crplat2, 18011, 18011, 489478, 0.107046, 2341.159838, 0.090205, 2778.263887, 0.050746, 4938.610120
crystk02, 13966, 13966, 491274, 0.088979, 2826.866064, 0.087712, 2867.706618, 0.053872, 4669.072664
crystk03, 24697, 24697, 887937, 0.158202, 2873.698790, 0.149315, 3044.725100, 0.116880, 3889.662435
crystm02, 13966, 13966, 168435, 0.055747, 1546.960591, 0.053226, 1620.248881, 0.025062, 3440.960149
crystm03, 24697, 24697, 304233, 0.102672, 1517.135040, 0.089728, 1735.994337, 0.045008, 3460.880143
ct2010, 67579, 67579, 168176, 0.210634, 408.795687, 0.144490, 595.932946, 0.090576, 950.650425
ct20stif, 52330, 52330, 1375396, 0.331190, 2126.277700, 0.226474, 3109.425432, 0.169990, 4142.603150
Cube_Coup_dt0, 2164761, 2164761, 64685452, 21.659485, 1529.073828, 9.606307, 3447.625676, 9.051296, 3659.028560
Cube_Coup_dt6, 2164761, 2164761, 64685452, 21.659872, 1529.046467, 9.525306, 3476.943590, 9.022749, 3670.605601
CurlCurl_0, 11084, 11084, 62213, 0.039984, 796.645063, 0.033718, 944.678718, 0.015050, 2116.538295
CurlCurl_4, 2380516, 2380516, 14448191, 12.148191, 608.936202, 5.017974, 1474.195182, 3.665990, 2017.864994
cvxqp3, 17501, 17501, 69981, 0.052922, 677.044394, 0.051027, 702.179821, 0.020454, 1751.714704
cyl6, 13682, 13682, 363961, 0.087450, 2130.919245, 0.069069, 2698.005876, 0.041226, 4520.201790
darcy003, 389875, 389875, 1167685, 1.462179, 408.879244, 0.952970, 627.359667, 0.667059, 896.254388
dawson5, 51538, 51538, 531157, 0.228192, 1191.770041, 0.150810, 1803.282998, 0.085069, 3196.852315
dblp-2010, 326187, 326187, 807700, 1.147843, 360.277789, 0.547920, 754.749614, 0.418797, 987.453634
dc3, 116836, 116836, 766396, 5.879398, 66.740630, 0.338035, 1160.810323, 0.240886, 1628.961820
de2010, 24116, 24116, 58028, 0.078406, 378.927437, 0.060963, 487.348683, 0.037053, 801.837783
debr, 1048577, 1048577, 2097149, 3.637216, 295.209367, 2.153264, 498.657046, 1.591069, 674.854702
delaunay_n15, 32769, 32769, 98274, 0.099590, 505.232297, 0.076701, 656.007337, 0.043741, 1150.328480
delaunay_n16, 65537, 65537, 196575, 0.212192, 474.317575, 0.150131, 670.389625, 0.090077, 1117.339892
delaunay_n17, 131073, 131073, 393176, 0.471885, 426.600099, 0.260605, 772.457390, 0.187632, 1072.877289
delaunay_n18, 262145, 262145, 786396, 0.994925, 404.688615, 0.499267, 806.451445, 0.365168, 1102.601413
delaunay_n19, 524289, 524289, 1572823, 2.025645, 397.545190, 0.989786, 813.595788, 0.729357, 1104.103453
delaunay_n20, 1048577, 1048577, 3145686, 4.080375, 394.716520, 1.925376, 836.507406, 1.451158, 1109.865884
delaunay_n21, 2097153, 2097153, 6291408, 8.114900, 396.948960, 3.871446, 832.040717, 2.899686, 1110.879046
delaunay_n22, 4194305, 4194305, 12582869, 2836.383057, 2.271354, 2836.383057, 2.271354, 2836.383057, 2.271354
CUDA Error: an illegal memory access was encounteredCUDA Error: an illegal memory access was encounteredCUDA Error: an illegal memory access was encounteredCUDA Error: an illegal memory access was encounteredCUDA Error: an illegal memory access was encounteredCUDA Error: an illegal memory access was encountereddenormal, 89401, 89401, 622812, 0.355744, 896.374191, 0.206010, 1547.887769, 0.140675, 2266.780116
dictionary28, 52653, 52653, 89038, 0.137315, 331.991327, 0.098403, 463.272100, 0.054576, 835.302294
dielFilterV2clx, 607233, 607233, 12958252, 6.566384, 1010.392462, 2.081872, 3186.855420, 1.763562, 3762.060203
dielFilterV2real, 1157457, 1157457, 24848204, 13.428055, 947.440313, 3.999978, 3180.588008, 3.494614, 3640.539114
dielFilterV3clx, 420409, 420409, 16653308, 6.211114, 1372.780157, 2.439152, 3495.679586, 2.496246, 3415.726071
Dubcova1, 16130, 16130, 134569, 0.058042, 1187.067985, 0.049475, 1392.603353, 0.022371, 3079.822667
Dubcova3, 146690, 146690, 1891669, 0.840141, 1152.824033, 0.427235, 2266.981930, 0.294630, 3287.286379
e40r0100, 17282, 17282, 553562, 0.102211, 2772.922544, 0.107907, 2626.550817, 0.069968, 4050.762575
EAT_RS, 23220, 23220, 325592, 0.118979, 1401.111277, 0.084608, 1970.299534, 0.055430, 3007.430992
ecology1, 1000001, 1000001, 2998000, 3.412986, 449.745816, 1.953722, 785.667715, 1.355846, 1132.116436
ecology2, 1000000, 1000000, 2997995, 3.411843, 449.895670, 1.955923, 784.782032, 1.355450, 1132.445988
email-Enron, 36693, 36693, 367654, 0.197510, 953.057917, 0.114701, 1641.129421, 0.078150, 2408.674222
Emilia_923, 923137, 923137, 20964171, 9.475050, 1132.833707, 3.177978, 3377.511434, 2.264432, 4740.109561
engine, 143572, 143572, 2424822, 0.826896, 1501.408719, 0.524560, 2366.762260, 0.384675, 3227.421178
enron, 69245, 69245, 276143, 0.247971, 570.167888, 0.140554, 1005.916678, 0.095437, 1481.453870
eu-2005, 862665, 862665, 19235140, 5.141498, 1915.471481, 3.117600, 3158.965708, 2.759017, 3569.528448
ex11, 16615, 16615, 1096948, 0.146515, 3833.304438, 0.165280, 3398.096492, 0.114941, 4886.318734
ex19, 12006, 12006, 259879, 0.062806, 2118.542902, 0.059718, 2228.091300, 0.030733, 4329.512904
F1, 343792, 343792, 13590452, 4.005744, 1737.083330, 2.176963, 3196.338512, 2.161283, 3219.527968
F2, 71506, 71506, 2682895, 0.556723, 2467.370154, 0.430605, 3190.030085, 0.375827, 3654.983632
Fault_639, 638803, 638803, 14626683, 6.592589, 1135.951584, 2.214659, 3381.496336, 1.550362, 4830.396686
fcondp2, 201823, 201823, 5748069, 1.674941, 1757.083714, 0.839946, 3503.811818, 0.800038, 3678.587436
fem_hifreq_circuit, 491101, 491101, 20239237, 4.198506, 2468.137447, 3.228995, 3209.199432, 3.323085, 3118.334459
filter3D, 106438, 106438, 1406808, 0.609885, 1181.019287, 0.293786, 2451.739316, 0.194154, 3709.875659
finance256, 37377, 37377, 167936, 0.134262, 640.411875, 0.094595, 908.959780, 0.056406, 1524.352344
Flan_1565, 1564795, 1564795, 59485419, 13.533958, 2250.378902, 8.699357, 3501.009912, 8.956109, 3400.643630
flickr, 820879, 820879, 9837214, 4.069254, 1237.733794, 2.774394, 1815.406967, 2.438886, 2065.144757
foldoc, 13357, 13357, 120238, 0.047744, 1289.415551, 0.042208, 1458.535219, 0.022208, 2772.057547
Freescale1, 3428756, 3428756, 18920347, 15.499163, 625.015564, 11.251463, 860.974084, 8.581168, 1128.892623
fullb, 199188, 199188, 5953632, 1.597949, 1907.607749, 0.900717, 3384.259788, 0.829766, 3673.635976
fxm4_6, 18893, 18893, 258368, 0.083882, 1577.037372, 0.070976, 1863.790776, 0.038342, 3450.081665
G2_circuit, 150103, 150103, 438388, 0.534726, 419.756092, 0.326262, 687.957467, 0.216083, 1038.741852
G3_circuit, 1585479, 1585479, 4623152, 5.584163, 423.886929, 3.331533, 710.499959, 2.333267, 1014.480387
Ga10As10H30, 113082, 113082, 3114357, 0.711866, 2239.960392, 0.514045, 3101.968457, 0.308464, 5169.325336
Ga19As19H42, 133124, 133124, 4508981, 0.933322, 2473.529320, 0.705411, 3272.698656, 0.438950, 5259.360272
Ga3As3H12, 61350, 61350, 3016148, 0.499046, 3094.437132, 0.432384, 3571.519125, 0.284960, 5419.243874
Ga41As41H72, 268097, 268097, 9378286, 1.992624, 2409.728183, 1.438195, 3338.686109, 0.923334, 5200.372034
GaAsH6, 61350, 61350, 1721579, 0.402058, 2192.343704, 0.282221, 3123.258352, 0.174384, 5054.640670
gas_sensor, 66918, 66918, 885141, 0.336570, 1346.503660, 0.197610, 2293.371295, 0.119091, 3805.421298
Ge87H76, 112986, 112986, 4002590, 0.834950, 2454.428388, 0.631622, 3244.543018, 0.410656, 4990.371418
Ge99H100, 112986, 112986, 4282190, 0.866173, 2531.228531, 0.666349, 3290.290774, 0.438931, 4995.045658
gearbox, 153747, 153747, 4617075, 1.135402, 2082.031888, 0.685651, 3447.733156, 0.611651, 3864.853807
Geo_1438, 1437961, 1437961, 32297325, 15.111631, 1094.271661, 5.081971, 3253.900747, 3.431721, 4818.639979
gridgena, 48963, 48963, 280523, 0.178957, 802.583530, 0.121862, 1178.606170, 0.070989, 2023.245635
gsm_106857, 589447, 589447, 11174185, 5.646138, 1013.291405, 4.272928, 1338.937354, 3.449923, 1658.350688
gupta1, 31803, 31803, 1098006, 0.184752, 3042.884915, 0.151926, 3700.338311, 0.130733, 4300.214469
gupta2, 62065, 62065, 2155175, 0.395517, 2789.893116, 0.278250, 3965.682645, 0.278394, 3963.631314
gupta3, 16784, 16784, 4670105, 1.078394, 2217.273786, 0.692147, 3454.602915, 0.602752, 3966.961020
gyro, 17362, 17362, 519260, 0.109677, 2424.041500, 0.094688, 2807.759429, 0.057939, 4588.622430
gyro_k, 17362, 17362, 519260, 0.108669, 2446.526600, 0.094144, 2823.983726, 0.056163, 4733.724763
gyro_m, 17362, 17362, 178896, 0.069158, 1324.419784, 0.058579, 1563.605362, 0.028848, 3175.081381
H2O, 67025, 67025, 1141880, 0.350182, 1669.537294, 0.228048, 2563.682135, 0.135875, 4302.790757
halfb, 224618, 224618, 6306219, 1.803891, 1789.899613, 0.948016, 3405.833034, 0.836413, 3860.275793
Hamrle3, 1447361, 1447361, 5514242, 5.734519, 492.332868, 3.492205, 808.455453, 2.679558, 1053.640754
hangGlider_4, 15562, 15562, 79088, 0.206304, 196.278577, 0.039754, 1018.600958, 0.036749, 1101.887854
hangGlider_5, 16012, 16012, 82070, 0.215389, 195.088325, 0.041139, 1021.406339, 0.037530, 1119.645303
helm2d03, 392258, 392258, 1567096, 1.656864, 484.260123, 0.821827, 976.303938, 0.612125, 1310.767318
helm3d01, 32227, 32227, 230335, 0.118570, 994.618515, 0.089984, 1310.583219, 0.049018, 2405.901592
hi2010, 25017, 25017, 62063, 0.072410, 438.840375, 0.068358, 464.847878, 0.045219, 702.716001
hollywood-2009, 1139906, 1139906, 57515616, 17.731014, 1660.818366, 9.709667, 3032.853214, 8.739213, 3369.639356
hood, 220543, 220543, 5494489, 1.669117, 1685.429322, 0.843162, 3336.464119, 0.828371, 3396.035783
